,,,
1449,1449,21802,7
1459,1459,21807,7
1469,1469,21812,7
1479,1479,21817,7
1489,1489,21822,7
1499,1499,21827,7
1509,1509,21832,7
1519,1519,21837,7
1529,1529,21842,7
1539,1539,21847,7
1549,1549,21852,7
1559,1559,21857,7
1569,1569,21862,7
1579,1579,21867,7
1589,1589,21872,7
1599,1599,21877,7
1609,1609,21882,7
1619,1619,21887,7
1629,1629,21892,7
1639,1639,21897,7
1649,1649,21902,7
1659,1659,21907,7
1669,1669,21912,7
1679,1679,21917,7
1689,1689,21922,7
1699,1699,21927,7
1709,1709,21932,7
1719,1719,21937,7
1729,1729,21942,7
1739,1739,21947,7
1749,1749,21952,7
1759,1759,21957,7
1769,1769,21962,7
1779,1779,21967,7
1789,1789,21972,7
1800,1799,21977,7
1809,1809,21982,7
1819,1819,21987,7
1829,1829,21992,7
1839,1839,21997,7
1849,1849,22002,7
1860,1859,22007,7
1870,1869,22012,7
1880,1879,22017,7
1889,1889,22022,7
1899,1899,22027,7
1909,1909,22032,7
1919,1919,22037,7
1929,1929,22042,7
1939,1939,22047,7
1949,1949,22052,7
1959,1959,22057,7
1969,1969,22062,7
1979,1979,22067,7
1989,1989,22072,7
1999,1999,22077,7
2009,2009,22082,7
2019,2019,22087,7
2030,2029,22092,7
2040,2039,22097,7
2050,2049,22102,7
2060,2059,22107,7
2070,2069,22112,7
2080,2079,22117,7
2090,2089,22122,7
2100,2099,22127,7
2110,2109,22132,7
2120,2119,22137,7
2130,2129,22142,7
2140,2139,22147,7
2150,2149,22152,7
2160,2159,22157,7
2170,2169,22162,7
2180,2179,22167,7
2190,2189,22172,7
2200,2199,22177,7
2210,2209,22182,7
2220,2219,22187,7
2230,2229,22192,7
2240,2238,22197,7
2250,2249,22202,7
2260,2259,22207,7
2269,2268,22212,-8
2278,2277,22217,-8
2284,2283,22222,-8
2288,2287,22227,-8
2290,2289,22232,-8
2290,2289,22237,-8
2287,2287,22242,-8
2283,2283,22247,-8
2278,2278,22252,-8
2272,2272,22257,-8
2265,2265,22262,-8
2257,2257,22267,-8
2249,2249,22272,-8
2240,2240,22277,-8
2231,2231,22282,-8
2221,2221,22287,-8
2212,2211,22292,-8
2202,2201,22297,-8
2192,2191,22302,-8
2182,2180,22307,-8
2171,2170,22312,-8
2161,2160,22317,-8
2150,2149,22322,-8
2140,2138,22327,-8
2129,2127,22332,-8
2118,2116,22337,-8
2108,2105,22342,-8
2097,2094,22347,-8
2086,2083,22352,-8
2075,2072,22357,-8
2064,2061,22362,-8
2054,2050,22367,-8
2043,2039,22372,-8
2032,2028,22377,-8
2021,2017,22382,-8
2010,2006,22387,-8
1999,1995,22392,-8
1988,1984,22397,-8
1977,1973,22402,-8
1966,1962,22407,-8
1956,1950,22412,-8
1944,1939,22417,-8
1934,1928,22422,-8
1923,1917,22427,-8
1912,1906,22432,-8
1901,1895,22437,-8
1890,1884,22442,-8
1879,1873,22447,-8
1868,1862,22452,-8
1857,1851,22457,-8
1846,1840,22462,-8
1835,1828,22467,-8
1824,1818,22472,-8
1814,1806,22477,-8
1803,1795,22482,-8
1792,1784,22487,-8
1781,1773,22492,-8
1770,1762,22497,-8
1759,1751,22502,-8
1748,1740,22507,-8
1737,1729,22512,-8
1726,1718,22517,-8
1715,1707,22522,-8
1704,1695,22527,-8
1693,1684,22532,-8
1682,1673,22537,-8
1671,1662,22542,-8
1660,1651,22547,-8
1650,1640,22552,-8
1639,1629,22557,-8
1628,1618,22562,-8
1617,1607,22567,-8
1606,1596,22572,-8
1595,1584,22577,-8
1584,1573,22582,-8
1573,1562,22587,-8
1562,1551,22592,-8
1551,1540,22597,-8
1540,1529,22602,-8
1529,1518,22607,-8
1519,1507,22612,-8
1507,1496,22617,-8
1497,1485,22622,-8
1486,1474,22627,-8
1475,1462,22632,-8
1464,1452,22637,-8
1453,1440,22642,-8
1442,1429,22647,-8
1431,1418,22652,-8
1420,1407,22657,-8
1409,1396,22662,-8
1398,1385,22667,-8
1387,1374,22672,-8
1376,1362,22677,-8
1366,1352,22682,-8
1355,1340,22687,-8
1344,1329,22692,-8
1333,1318,22697,-8
1322,1307,22702,-8
1311,1296,22707,-8
1300,1285,22712,-8
1289,1274,22717,-8
1278,1263,22722,-8
1267,1252,22727,-8
1256,1241,22732,-8
1245,1230,22737,-8
1234,1218,22742,-8
1223,1207,22747,-8
1213,1196,22752,-8
1202,1185,22757,-8
1191,1174,22762,-8
1180,1163,22767,-8
1169,1152,22772,-8
1158,1141,22777,-8
1147,1130,22782,-8
1136,1119,22787,-8
1125,1107,22792,-8
1114,1096,22797,-8
1103,1085,22802,-8
1092,1074,22807,-8
1082,1063,22812,-8
1071,1052,22817,-8
1060,1041,22822,-8
1049,1030,22827,-8
1038,1019,22832,-8
1027,1008,22837,-8
1016,996,22842,-8
1005,986,22847,-8
994,974,22852,-8
983,963,22857,-8
972,952,22862,-8
961,941,22867,-8
951,930,22872,-8
940,919,22877,-8
929,908,22882,-8
918,897,22887,-8
907,886,22892,-8
896,874,22897,-8
885,864,22902,-8
874,852,22907,-8
863,841,22912,-8
852,830,22917,-8
841,819,22922,-8
830,808,22927,-8
819,797,22932,-8
808,786,22937,-8
798,774,22942,-8
787,763,22947,-8
776,752,22952,-8
765,741,22957,-8
754,730,22962,-8
743,719,22967,-8
732,708,22972,-8
721,697,22977,-8
710,686,22982,-8
699,675,22987,-8
688,664,22992,-8
677,652,22997,-8
667,642,23002,-8
656,630,23007,-8
645,619,23012,-8
634,608,23017,-8
623,597,23022,-8
612,586,23027,-8
601,575,23032,-8
590,564,23037,-8
579,553,23042,-8
568,542,23047,-8
557,531,23052,-8
547,519,23057,-8
535,508,23062,-8
525,497,23067,-8
514,486,23072,-8
503,475,23077,-8
492,464,23082,-8
481,453,23087,-8
470,442,23092,-8
459,431,23097,-8
448,420,23102,-8
437,408,23107,-8
426,398,23112,-8
415,386,23117,-8
405,375,23122,-8
394,364,23127,-8
383,353,23132,-8
372,342,23137,-8
361,331,23142,-8
350,320,23147,-8
339,309,23152,-8
328,298,23157,-8
317,286,23162,-8
306,276,23167,-8
295,264,23172,-8
284,253,23177,-8
274,242,23182,-8
262,231,23187,-8
252,220,23192,-8
241,209,23197,-8
230,198,23202,-8
219,186,23207,-8
208,176,23212,-8
197,164,23217,-8
186,154,23222,-8
175,142,23227,-8
164,131,23232,-8
153,120,23237,-8
143,109,23242,-8
132,98,23247,-8
121,87,23252,-8
110,76,23257,-8
99,65,23262,-8
88,54,23267,-8
77,42,23272,-8
66,31,23277,-8
55,20,23282,-8
44,9,23287,-8
33,-12,23292,-8
22,-13,23297,-8
12,-24,23302,-8
1,-35,23307,-8
-12,-46,23312,-8
-21,-57,23317,-8
-32,-68,23322,-8
-43,-80,23327,-8
-54,-90,23332,-8
-65,-102,23337,-8
-76,-113,23342,-8
-87,-124,23347,-8
-98,-135,23352,-8
-108,-146,23357,-8
-119,-157,23362,-8
-130,-168,23367,-8
-141,-179,23372,-8
-152,-190,23377,-8
-163,-201,23382,-8
-174,-213,23387,-8
-185,-224,23392,-8
-196,-235,23397,-8
-207,-246,23402,-8
-218,-257,23407,-8
-228,-268,23412,-8
-239,-279,23417,-8
-250,-290,23422,-8
-261,-301,23427,-8
-272,-312,23432,-8
-283,-324,23437,-8
-294,-334,23442,-8
-305,-345,23447,-8
-316,-357,23452,-8
-327,-368,23457,-8
-338,-379,23462,-8
-349,-390,23467,-8
-359,-401,23472,-8
-370,-412,23477,-8
-381,-423,23482,-8
-392,-434,23487,-8
-403,-445,23492,-8
-414,-456,23497,-8
-425,-468,23502,-8
-436,-479,23507,-8
-447,-490,23512,-8
-458,-501,23517,-8
-468,-512,23522,-8
-480,-523,23527,-8
-490,-534,23532,-8
-501,-545,23537,-8
-512,-556,23542,-8
-523,-567,23547,-8
-534,-578,23552,-8
-545,-590,23557,-8
-556,-600,23562,-8
-567,-612,23567,-8
-578,-623,23572,-8
-588,-634,23577,-8
-599,-645,23582,-8
-610,-656,23587,-8
-621,-667,23592,-8
-632,-678,23597,-8
-643,-690,23602,-8
-654,-700,23607,-8
-665,-712,23612,-8
-676,-723,23617,-8
-687,-734,23622,-8
-698,-745,23627,-8
-709,-756,23632,-8
-719,-767,23637,-8
-730,-778,23642,-8
-741,-789,23647,-8
-752,-800,23652,-8
-763,-812,23657,-8
-774,-822,23662,-8
-785,-834,23667,-8
-796,-845,23672,-8
-807,-856,23677,-8
-818,-867,23682,-8
-829,-878,23687,-8
-839,-889,23692,-8
-850,-900,23697,-8
-861,-911,23702,-8
-872,-922,23707,-8
-883,-933,23712,-8
-894,-945,23717,-8
-905,-956,23722,-8
-916,-967,23727,-8
-927,-978,23732,-8
-938,-989,23737,-8
-948,-1000,23742,-8
-959,-1011,23747,-8
-970,-1022,23752,-8
-981,-1033,23757,-8
-992,-1044,23762,-8
-1003,-1056,23767,-8
-1014,-1067,23772,-8
-1025,-1078,23777,-8
-1036,-1089,23782,-8
-1047,-1100,23787,-8
-1058,-1111,23792,-8
-1068,-1122,23797,-8
-1079,-1133,23802,-8
-1090,-1144,23807,-8
-1101,-1155,23812,-8
-1112,-1167,23817,-8
-1123,-1178,23822,-8
-1134,-1188,23827,-8
-1145,-1200,23832,-8
-1156,-1211,23837,-8
-1167,-1222,23842,-8
-1178,-1233,23847,-8
-1188,-1244,23852,-8
-1199,-1255,23857,-8
-1210,-1266,23862,-8
-1221,-1278,23867,-8
-1232,-1289,23872,-8
-1243,-1300,23877,-8
-1254,-1311,23882,-8
-1265,-1322,23887,-8
-1276,-1333,23892,-8
-1287,-1344,23897,-8
-1298,-1355,23902,-8
-1308,-1366,23907,-8
-1319,-1377,23912,-8
-1330,-1388,23917,-8
-1341,-1400,23922,-8
-1352,-1411,23927,-8
-1363,-1422,23932,-8
-1374,-1433,23937,-8
-1385,-1444,23942,-8
-1396,-1455,23947,-8
-1406,-1466,23952,-8
-1417,-1477,23957,-8
-1428,-1488,23962,-8
-1439,-1500,23967,-8
-1450,-1510,23972,-8
-1461,-1521,23977,-8
-1472,-1533,23982,-8
-1483,-1544,23987,-8
-1494,-1555,23992,-8
-1505,-1566,23997,-8
-1516,-1577,24002,-8
-1527,-1588,24007,-8
-1537,-1599,24012,-8
-1548,-1610,24017,-8
-1559,-1621,24022,-8
-1570,-1632,24027,-8
-1581,-1644,24032,-8
-1592,-1655,24037,-8
-1603,-1666,24042,-8
-1614,-1677,24047,-8
-1625,-1688,24052,-8
-1636,-1699,24057,-8
-1646,-1710,24062,-8
-1657,-1722,24067,-8
-1668,-1732,24072,-8
-1679,-1744,24077,-8
-1690,-1754,24082,-8
-1701,-1766,24087,-8
-1712,-1777,24092,-8
-1723,-1788,24097,-8
-1734,-1799,24102,-8
-1745,-1810,24107,-8
-1755,-1821,24112,-8
-1766,-1832,24117,-8
-1777,-1843,24122,-8
-1788,-1854,24127,-8
-1799,-1866,24132,-8
-1810,-1877,24137,-8
-1821,-1888,24142,-8
-1832,-1899,24147,-8
-1843,-1910,24152,-8
-1854,-1921,24157,-8
-1865,-1932,24162,-8
-1875,-1943,24167,-8
-1886,-1954,24172,-8
-1897,-1965,24177,-8
-1908,-1976,24182,-8
-1919,-1988,24187,-8
-1930,-1998,24192,-8
-1941,-2010,24197,-8
-1952,-2021,24202,-8
-1963,-2032,24207,-8
-1973,-2043,24212,1
-1984,-2054,24217,1
-1995,-2065,24222,1
-2006,-2076,24227,1
-2017,-2087,24232,1
-2028,-2098,24237,1
-2039,-2109,24242,1
-2050,-2121,24247,1
-2061,-2132,24252,1
-2072,-2143,24257,1
-2083,-2154,24262,1
-2093,-2165,24267,1
-2104,-2176,24272,1
-2115,-2187,24277,1
-2126,-2198,24282,1
-2137,-2209,24287,1
-2148,-2220,24292,1
-2159,-2232,24297,1
-2170,-2242,24302,1
-2181,-2252,24307,1
-2192,-2261,24312,1
-2203,-2269,24317,1
-2214,-2275,24322,1
-2225,-2279,24327,1
-2235,-2282,24332,1
-2244,-2283,24337,1
-2252,-2283,24342,1
-2258,-2282,24347,1
-2263,-2280,24352,1
-2267,-2278,24357,1
-2269,-2275,24362,1
-2269,-2272,24367,1
-2269,-2269,24372,1
-2268,-2266,24377,1
-2266,-2262,24382,1
-2263,-2259,24387,1
-2260,-2256,24392,1
-2257,-2253,24397,1
-2254,-2250,24402,1
-2251,-2247,24407,1
-2247,-2244,24412,1
-2244,-2242,24417,1
-2241,-2240,24422,1
-2238,-2238,24427,1
-2235,-2236,24432,1
-2233,-2235,24437,1
-2230,-2233,24442,1
-2228,-2232,24447,1
-2226,-2230,24452,1
-2225,-2229,24457,1
-2223,-2228,24462,1
-2222,-2227,24467,1
-2220,-2226,24472,1
-2219,-2224,24477,1
-2218,-2223,24482,1
-2216,-2222,24487,1
-2215,-2221,24492,1
-2214,-2220,24497,1
-2213,-2218,24502,1
-2212,-2217,24507,1
-2211,-2216,24512,1
-2209,-2214,24517,1
-2208,-2213,24522,1
-2207,-2212,24527,1
-2206,-2210,24532,1
-2204,-2208,24537,1
-2203,-2207,24542,1
-2202,-2206,24547,1
-2200,-2204,24552,1
-2199,-2203,24557,1
-2197,-2202,24562,1
-2196,-2200,24567,1
-2194,-2198,24572,1
-2193,-2197,24577,1
-2191,-2195,24582,1
-2190,-2194,24587,1
-2188,-2192,24592,1
-2187,-2191,24597,1
-2185,-2190,24602,1
-2183,-2188,24607,1
-2182,-2186,24612,1
-2181,-2185,24617,1
-2179,-2183,24622,1
-2178,-2182,24627,1
-2176,-2180,24632,1
-2175,-2178,24637,1
-2173,-2177,24642,1
-2172,-2176,24647,1
-2170,-2174,24652,1
-2169,-2172,24657,1
-2167,-2171,24662,1
-2166,-2170,24667,1
-2164,-2168,24672,1
-2163,-2167,24677,1
-2161,-2165,24682,1
-2159,-2164,24687,1
-2158,-2162,24692,1
-2157,-2161,24697,1
-2155,-2159,24702,1
-2153,-2158,24707,1
-2152,-2156,24712,1
-2151,-2155,24717,1
-2149,-2154,24722,1
-2148,-2152,24727,1
-2146,-2150,24732,1
-2145,-2149,24737,1
-2143,-2148,24742,1
-2142,-2146,24747,1
-2140,-2145,24752,1
-2139,-2143,24757,1
-2137,-2142,24762,1
-2136,-2140,24767,1
-2134,-2139,24772,1
-2133,-2137,24777,1
-2131,-2136,24782,1
-2130,-2134,24787,1
-2129,-2133,24792,1
-2127,-2131,24797,1
-2126,-2130,24802,1
-2124,-2128,24807,1
-2123,-2127,24812,1
-2121,-2125,24817,1
-2120,-2124,24822,1
-2118,-2122,24827,1
-2117,-2121,24832,1
-2115,-2119,24837,1
-2114,-2118,24842,1
-2112,-2116,24847,1
-2111,-2115,24852,1
-2109,-2114,24857,1
-2108,-2112,24862,1
-2106,-2110,24867,1
-2105,-2109,24872,1
-2103,-2107,24877,1
-2102,-2106,24882,1
-2100,-2104,24887,1
-2099,-2103,24892,1
-2097,-2102,24897,1
-2096,-2100,24902,1
-2095,-2098,24907,1
-2093,-2097,24912,1
-2092,-2096,24917,1
-2090,-2094,24922,1
-2088,-2093,24927,1
-2087,-2091,24932,1
-2085,-2090,24937,1
-2084,-2088,24942,1
-2082,-2087,24947,1
-2081,-2085,24952,1
-2080,-2084,24957,1
-2078,-2082,24962,1
-2076,-2081,24967,1
-2075,-2079,24972,1
-2073,-2078,24977,1
-2072,-2076,24982,1
-2071,-2074,24987,1
-2069,-2073,24992,1
-2068,-2072,24997,1
-2066,-2070,25002,1
-2065,-2069,25007,1
-2063,-2067,25012,1
-2062,-2066,25017,1
-2060,-2064,25022,1
-2059,-2063,25027,1
-2057,-2061,25032,1
-2056,-2060,25037,1
-2054,-2058,25042,1
-2052,-2057,25047,1
-2051,-2055,25052,1
-2049,-2054,25057,1
-2048,-2052,25062,1
-2047,-2051,25067,1
-2045,-2049,25072,1
-2044,-2048,25077,1
-2042,-2046,25082,1
-2041,-2045,25087,1
-2039,-2044,25092,1
-2038,-2042,25097,1
-2037,-2040,25102,1
-2035,-2039,25107,1
-2034,-2038,25112,1
-2032,-2036,25117,1
-2031,-2034,25122,1
-2029,-2033,25127,1
-2028,-2032,25132,1
-2026,-2030,25137,1
-2025,-2028,25142,1
-2023,-2027,25147,1
-2022,-2026,25152,1
-2020,-2024,25157,1
-2019,-2023,25162,1
-2017,-2021,25167,1
-2016,-2020,25172,1
-2014,-2018,25177,1
-2013,-2017,25182,1
-2011,-2015,25187,1
-2010,-2014,25192,1
-2009,-2012,25197,1
-2007,-2011,25202,1
-2006,-2010,25207,1
-2004,-2008,25212,1
-2002,-2006,25217,1
-2001,-2005,25222,1
-1999,-2003,25227,1
-1998,-2002,25232,1
-1996,-2000,25237,1
-1995,-1999,25242,1
-1993,-1998,25247,1
-1992,-1996,25252,1
-1990,-1994,25257,1
-1989,-1993,25262,1
-1988,-1992,25267,1
-1986,-1990,25272,1
-1985,-1989,25277,1
-1983,-1987,25282,1
-1982,-1986,25287,1
-1980,-1984,25292,1
-1979,-1982,25297,1
-1977,-1981,25302,1
-1975,-1980,25307,1
-1974,-1978,25312,1
-1972,-1977,25317,1
-1971,-1975,25322,1
-1970,-1974,25327,1
-1968,-1972,25332,1
-1966,-1971,25337,1
-1965,-1969,25342,1
-1963,-1968,25347,1
-1962,-1966,25352,1
-1961,-1965,25357,1
-1959,-1963,25362,1
-1958,-1962,25367,1
-1956,-1960,25372,1
-1955,-1959,25377,1
-1953,-1958,25382,1
-1952,-1956,25387,1
-1951,-1954,25392,1
-1949,-1953,25397,1
-1948,-1952,25402,1
-1946,-1950,25407,1
-1945,-1949,25412,1
-1943,-1947,25417,1
-1942,-1946,25422,1
-1940,-1944,25427,1
-1939,-1943,25432,1
-1937,-1941,25437,1
-1936,-1940,25442,1
-1934,-1938,25447,1
-1933,-1937,25452,1
-1931,-1935,25457,1
-1930,-1934,25462,1
-1929,-1932,25467,1
-1927,-1931,25472,1
-1925,-1929,25477,1
-1924,-1928,25482,1
-1922,-1926,25487,1
-1921,-1925,25492,1
-1919,-1923,25497,1
-1918,-1922,25502,1
-1917,-1920,25507,1
-1915,-1919,25512,1
-1914,-1917,25517,1
-1912,-1916,25522,1
-1911,-1914,25527,1
-1909,-1913,25532,1
-1908,-1912,25537,1
-1906,-1910,25542,1
-1905,-1908,25547,1
-1903,-1907,25552,1
-1901,-1905,25557,1
-1900,-1904,25562,1
-1898,-1902,25567,1
-1897,-1901,25572,1
-1895,-1900,25577,1
-1894,-1898,25582,1
-1893,-1896,25587,1
-1891,-1895,25592,1
-1890,-1893,25597,1
-1888,-1892,25602,1
-1887,-1890,25607,1
-1885,-1889,25612,1
-1884,-1888,25617,1
-1882,-1886,25622,1
-1881,-1885,25627,1
-1879,-1883,25632,1
-1878,-1882,25637,1
-1876,-1880,25642,1
-1875,-1879,25647,1
-1873,-1877,25652,1
-1872,-1876,25657,1
-1870,-1874,25662,1
-1869,-1872,25667,1
-1867,-1871,25672,1
-1866,-1870,25677,1
-1864,-1868,25682,1
-1863,-1867,25687,1
-1861,-1866,25692,1
-1860,-1864,25697,1
-1858,-1862,25702,1
-1857,-1861,25707,1
-1855,-1860,25712,1
-1854,-1858,25717,1
-1853,-1857,25722,1
-1851,-1855,25727,1
-1850,-1854,25732,1
-1848,-1852,25737,1
-1847,-1851,25742,1
-1845,-1849,25747,1
-1844,-1848,25752,1
-1842,-1846,25757,1
-1841,-1845,25762,1
-1839,-1843,25767,1
-1838,-1842,25772,1
-1836,-1840,25777,1
-1835,-1839,25782,1
-1833,-1837,25787,1
-1832,-1836,25792,1
-1830,-1834,25797,1
-1829,-1833,25802,1
-1827,-1831,25807,1
-1826,-1830,25812,1
-1824,-1828,25817,1
-1823,-1827,25822,1
-1821,-1825,25827,1
-1820,-1824,25832,1
-1819,-1822,25837,1
-1817,-1821,25842,1
-1816,-1819,25847,1
-1814,-1818,25852,1
-1812,-1816,25857,1
-1811,-1815,25862,1
-1809,-1813,25867,1
-1808,-1812,25872,1
-1806,-1810,25877,1
-1805,-1809,25882,1
-1804,-1807,25887,1
-1802,-1806,25892,1
-1800,-1804,25897,1
-1799,-1803,25902,1
-1797,-1802,25907,1
-1796,-1800,25912,1
-1795,-1799,25917,1
-1793,-1797,25922,1
-1792,-1796,25927,1
-1790,-1794,25932,1
-1789,-1793,25937,1
-1787,-1791,25942,1
-1786,-1790,25947,1
-1784,-1788,25952,1
-1783,-1787,25957,1
-1781,-1785,25962,1
-1780,-1784,25967,1
-1778,-1782,25972,1
-1777,-1781,25977,1
-1775,-1779,25982,1
-1774,-1778,25987,1
-1772,-1776,25992,1
-1771,-1774,25997,1
-1769,-1773,26002,1
-1768,-1772,26007,1
-1766,-1770,26012,1
-1765,-1769,26017,1
-1763,-1767,26022,1
-1762,-1766,26027,1
-1761,-1764,26032,1
-1759,-1763,26037,1
-1758,-1761,26042,1
-1756,-1760,26047,1
-1755,-1758,26052,1
-1753,-1757,26057,1
-1752,-1755,26062,1
-1750,-1754,26067,1
-1749,-1752,26072,1
-1747,-1751,26077,1
-1746,-1749,26082,1
-1744,-1748,26087,1
-1743,-1746,26092,1
-1742,-1745,26097,1
-1740,-1744,26102,1
-1738,-1742,26107,1
-1737,-1740,26112,1
-1736,-1739,26117,1
-1734,-1737,26122,1
-1733,-1736,26127,1
-1731,-1734,26132,1
-1730,-1733,26137,1
-1728,-1732,26142,1
-1727,-1730,26147,1
-1725,-1728,26152,1
-1724,-1727,26157,1
-1722,-1726,26162,1
-1721,-1724,26167,1
-1719,-1723,26172,1
-1717,-1721,26177,1
-1716,-1720,26182,1
-1714,-1718,26187,1
-1713,-1717,26192,1
-1711,-1715,26197,1
-1710,-1714,26202,1
